group,label,model,region_idx,overlap_true,overlap_pred,count_error,mean_loc_error,confidence,bic_support,separation_score,confidence_percent_raw,confidence_percent_adjusted,fusion_score
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",Wavelet,2,False,False,1,0.00140140140140943,1.0,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",Wavelet,3,True,True,0,0.004354354354347834,0.9861,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",GMM,0,False,False,1,0.0004241810871690177,0.0,weak,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",GMM,1,False,False,1,0.00045791648000204077,0.0,weak,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",GMM,2,False,False,1,0.00041699453464616454,0.0,weak,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",GMM,3,True,True,0,0.006258623342176861,21.317273587580985,very strong,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",RidgeWalker,0,False,False,0,0.0007007007007189259,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",RidgeWalker,1,False,False,0,0.0012012012012121431,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",RidgeWalker,2,False,False,0,0.0017017017017053604,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",RidgeWalker,3,True,True,0,0.005755755755757264,,,,,,0.7000199637109251
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",Wavelet,0,False,False,1,0.0007007007007189259,0.9979,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",Wavelet,1,False,False,1,0.0012012012012121431,1.0,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",Wavelet,2,False,False,1,0.0017017017017053604,1.0,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",Wavelet,3,True,True,0,0.005055055055052549,0.952,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",GMM,0,False,False,1,0.00045601156710972646,0.0,weak,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",GMM,1,False,False,1,0.0008761570559272513,0.0,weak,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",GMM,2,False,False,1,0.00038933961585030374,0.0,weak,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",GMM,3,True,True,0,0.00649920326814879,25.190069347392637,very strong,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",RidgeWalker,0,False,False,0,0.0006006006006202824,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",RidgeWalker,1,False,False,0,0.0011011011011134997,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",RidgeWalker,2,False,False,0,0.001601601601606717,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",RidgeWalker,3,True,True,0,0.004054054054051903,,,,,,0.7000236937838726
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",Wavelet,0,False,False,1,0.0006006006006202824,1.0,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",Wavelet,1,False,False,1,0.0011011011011134997,1.0,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",Wavelet,2,False,False,1,0.001601601601606717,1.0,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",Wavelet,3,True,True,0,0.004054054054051903,0.9439,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",GMM,0,False,False,1,0.0013569124680259392,0.0,weak,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",GMM,1,False,False,1,0.00034870034872369615,0.0,weak,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",GMM,2,False,False,1,0.0006178221231891712,0.0,weak,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",GMM,3,True,True,0,0.005866722927862611,24.670345758745498,very strong,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",RidgeWalker,0,False,False,0,0.0008008008007891476,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",RidgeWalker,1,False,False,1,0.0013013013012823649,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",RidgeWalker,2,False,False,0,0.0018018018018040038,,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",RidgeWalker,3,True,True,0,0.004554554554559331,,,,,,0.7000326884809868
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",Wavelet,0,False,False,1,0.0008008008007891476,1.0,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",Wavelet,1,False,False,1,0.0013013013012823649,0.9758,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",Wavelet,2,False,False,1,0.0018018018018040038,1.0,,,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",Wavelet,3,True,True,0,0.004554554554559331,0.991,,,,,
