group,label,model,region_idx,overlap_true,overlap_pred,count_error,mean_loc_error_mz,mean_loc_error_rt,confidence,bic_support,fusion_score
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 1",Wavelet,2,False,False,1,0.001601601601606717,0.016161616161616266,1.0,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 1",Wavelet,3,True,True,0,0.014964964964960359,0.018686868686867975,0.9063,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",GMM,0,False,False,1,0.0004004004003945738,0.0025472112428630567,0.0,weak,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",GMM,1,False,False,1,0.0005116227338533008,0.004320987654320874,0.0,weak,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",GMM,2,False,False,1,0.000709219858151755,0.004932301740812051,0.0,weak,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",GMM,3,True,True,0,0.005958487700766568,0.01698089383507817,23.729561057316005,very strong,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",RidgeWalker,0,False,False,0,0.0004004004003945738,0.0040404040404045105,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",RidgeWalker,1,False,False,0,0.0009009009008877911,0.009090909090907928,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",RidgeWalker,2,False,False,0,0.00140140140140943,0.014141414141413122,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",RidgeWalker,3,True,True,0,0.004354354354347834,0.016666666666666607,,,0.7000532314503265
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",Wavelet,0,False,False,1,0.0004004004003945738,0.0040404040404045105,1.0,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",Wavelet,1,False,False,1,0.0009009009008877911,0.009090909090907928,1.0,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",Wavelet,2,False,False,1,0.00140140140140943,0.014141414141413122,1.0,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 2",Wavelet,3,True,True,0,0.004354354354347834,0.016666666666666607,0.9861,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",GMM,0,False,False,1,0.0004241810871690177,0.0007422289190230913,0.0,weak,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",GMM,1,False,False,1,0.00045791648000204077,0.011317595847982531,0.0,weak,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",GMM,2,False,False,1,0.00041699453464616454,0.01523794090639008,0.0,weak,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",GMM,3,True,True,0,0.006258623342176861,0.011876307743508896,21.317273587580985,very strong,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",RidgeWalker,0,False,False,0,0.0007007007007189259,0.0070707070707083375,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",RidgeWalker,1,False,False,0,0.0012012012012121431,0.03838383838383841,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",RidgeWalker,2,False,False,0,0.0017017017017053604,0.033333333333333215,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",RidgeWalker,3,True,True,0,0.005755755755757264,0.05000000000000071,,,0.7000199637109251
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",Wavelet,0,False,False,1,0.0007007007007189259,0.0070707070707083375,0.9979,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",Wavelet,1,False,False,1,0.0012012012012121431,0.012121212121213532,1.0,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",Wavelet,2,False,False,1,0.0017017017017053604,0.01717171717171695,1.0,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 3",Wavelet,3,True,True,0,0.005055055055052549,0.02474747474747474,0.952,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",GMM,0,False,False,1,0.00045601156710972646,0.0033670033670034627,0.0,weak,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",GMM,1,False,False,1,0.0008761570559272513,0.006128702757916216,0.0,weak,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",GMM,2,False,False,1,0.00038933961585030374,0.005385345164350852,0.0,weak,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",GMM,3,True,True,0,0.00649920326814879,0.01511363538073418,25.190069347392637,very strong,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",RidgeWalker,0,False,False,0,0.0006006006006202824,0.005050505050505194,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",RidgeWalker,1,False,False,0,0.0011011011011134997,0.010101010101010388,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",RidgeWalker,2,False,False,0,0.001601601601606717,0.015151515151515582,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",RidgeWalker,3,True,True,0,0.004054054054051903,0.030808080808081506,,,0.7000236937838726
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",Wavelet,0,False,False,1,0.0006006006006202824,0.005050505050505194,1.0,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",Wavelet,1,False,False,1,0.0011011011011134997,0.010101010101010388,1.0,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",Wavelet,2,False,False,1,0.001601601601606717,0.015151515151515582,1.0,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 4",Wavelet,3,True,True,0,0.004054054054051903,0.030808080808081506,0.9439,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",GMM,0,False,False,1,0.0013569124680259392,0.0003367003367014121,0.0,weak,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",GMM,1,False,False,1,0.00034870034872369615,0.01461871461871489,0.0,weak,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",GMM,2,False,False,1,0.0006178221231891712,0.016302813077007983,0.0,weak,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",GMM,3,True,True,0,0.005866722927862611,0.013872170781676019,24.670345758745498,very strong,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",RidgeWalker,0,False,False,0,0.0008008008007891476,0.008080808080807245,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",RidgeWalker,1,False,False,1,0.0013013013012823649,0.037373737373737725,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",RidgeWalker,2,False,False,0,0.0018018018018040038,0.03232323232323253,,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",RidgeWalker,3,True,True,0,0.004554554554559331,0.025757575757576312,,,0.7000326884809868
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",Wavelet,0,False,False,1,0.0008008008007891476,0.008080808080807245,1.0,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",Wavelet,1,False,False,1,0.0013013013012823649,0.013131313131312439,0.9758,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",Wavelet,2,False,False,1,0.0018018018018040038,0.03232323232323253,1.0,,
"Variant - Five peaks: 3 spaced, 2 overlapping","Variant - Five peaks: 3 spaced, 2 overlapping 5",Wavelet,3,True,True,0,0.004554554554559331,0.0358585858585867,0.991,,
